index,file,bounding_boxes,orientation_angles
112,5906340131044-02_N95-2592x1944_scaledTo640x480bilinear.jpg,"[176, 205, 297, 425]",2.5597539644848246
113,4714449096116-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[139, 209, 309, 436]",0.2540816138912377
114,4004849218301-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[170, 212, 279, 453]",-1.8357747405456943
115,4011554710105-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[194, 173, 304, 462]",0.2021006768541389
116,4008057023986-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[195, 228, 268, 473]",0.2352996197408888
117,4000400037947-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[152, 199, 301, 429]",0.8872530910096784
118,4009233014002-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[154, 251, 277, 435]",-0.1582752314141257
119,4008913876503-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[132, 194, 321, 449]",-0.2301022950972138
120,4305399040207-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[125, 182, 333, 459]",-0.7318405926524537
121,4008137002207-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[150, 204, 314, 440]",-1.6117936002536888
122,3057640182693-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[171, 181, 298, 465]",-0.1024968128693836
123,4003665361123-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[106, 239, 366, 394]",-89.55585556688807
124,4001044170182-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[164, 221, 269, 441]",-2.862405226111748
125,4210201382683-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[150, 213, 336, 446]",-1.1112012105353006
126,4078500812504-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[155, 236, 303, 422]",-0.9315565980774848
127,4002448408314-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[139, 194, 298, 404]",1.254451622681536
128,4005009001887-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[153, 182, 283, 460]",0.3102629213506535
129,4009418149062-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[140, 190, 285, 468]",-1.4528423693765926
130,9002759812614-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[168, 136, 292, 512]",0.0777418512234755
131,4003694852128-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[204, 199, 292, 466]",-0.2178536250971617
132,4020500966411-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[173, 229, 274, 447]",-0.6600604240614896
133,4006638000784-02_N95-2592x1944_scaledTo640x480bilinear.jpg,"[178, 198, 275, 475]",0.0
134,4005032283021-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[196, 229, 292, 418]",-0.952196751911864
135,4009418149086-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[152, 219, 278, 457]",-0.9710219310791666
136,8722700060222-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[155, 255, 374, 438]",87.82868820908519
137,4015878995958-02_N95-2592x1944_scaledTo640x480bilinear.jpg,"[155, 227, 285, 418]",-1.8183029644518327
138,4078500290807-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[185, 175, 304, 469]",0.0989563429075001
139,4062300026919-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[124, 250, 371, 397]",89.99997637287443
140,4062800002604-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[121, 183, 327, 439]",-6.990799515898603
141,4250084940556-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[161, 140, 311, 518]",1.2984819890253725
142,5000174371529-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[171, 214, 275, 434]",1.1879910525663449
143,4002940163544-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[129, 275, 312, 394]",-86.95351900983698
144,7300400113465-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[118, 188, 360, 481]",17.610863734759644
145,4043002390966-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[177, 206, 293, 452]",0.0
146,4007237015452-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[188, 214, 281, 435]",-0.7975695408665133
147,4305399021251-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[157, 219, 271, 447]",-0.1262019534227134
148,4026396001113-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[181, 215, 251, 461]",-0.466757735504498
149,4305399052507-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[194, 218, 329, 449]",-2.8239602892423554
150,4006333358814-02_N95-2592x1944_scaledTo640x480bilinear.jpg,"[135, 216, 314, 472]",1.0230301886678357
151,8715186853815-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[173, 258, 271, 441]",-1.595570128887406
152,4000503211008-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[190, 191, 302, 411]",0.5317321076066224
153,4078500277105-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[200, 209, 279, 405]",0.0
154,4017026055521-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[120, 255, 357, 419]",89.50714523580781
155,4017026055521-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[117, 255, 353, 415]",89.00581294449321
156,4001702025304-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[188, 280, 283, 402]",-0.4735080587349263
157,4013200914431-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[89, 206, 373, 446]",-87.66476392555532
158,4000400070340-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[145, 232, 308, 435]",0.73264266886477
159,4005009001627-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[154, 231, 281, 439]",-1.4040272191042868
160,4005781155112-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[173, 205, 286, 435]",-0.25074579312776496
161,8714789154558-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[157, 200, 283, 438]",1.6083142349249275
162,4002644614038-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[155, 205, 301, 429]",-0.5280567489001813
163,4005800225062-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[176, 192, 270, 461]",-0.3230930763181554
164,4006724670013-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[170, 219, 309, 413]",0.15238203303958062
165,4008400160924-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[156, 206, 307, 439]",-1.5241400671976293
166,4008115790201-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[170, 193, 367, 447]",0.0
167,4015000019088-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[156, 212, 305, 418]",0.4275725068334077
168,4008146790805-01_N95-2592x1944_scaledTo640x480bilinear.jpg,"[134, 201, 348, 478]",-0.4244054193614754
